colony_id,species_code,growth_form,log_area_cm2,mortality,year
248,AR,staghorn,-2.65125730888774,0,3_4
249,AR,staghorn,-1.64282715917035,0,3_4
250,AR,staghorn,-2.93406537191552,0,3_4
251,AR,staghorn,-0.285416176143578,0,3_4
252,AR,staghorn,-3.74582313978751,0,3_4
253,AR,staghorn,-1.22914446599224,0,3_4
254,AR,staghorn,-3.31531886307212,0,3_4
255,AR,staghorn,-2.55969657873609,0,3_4
256,AR,staghorn,-3.24128583612551,0,3_4
257,AR,staghorn,-2.09254213891003,0,3_4
259,AR,staghorn,-2.43306566118539,0,3_4
260,AR,staghorn,-2.8367342636546,0,3_4
262,AR,staghorn,-2.49049271609439,0,3_4
263,AR,staghorn,-3.45055675556561,0,3_4
264,AR,staghorn,-2.61930266749984,0,3_4
265,AR,staghorn,-3.27207524862663,0,3_4
266,AR,staghorn,-4.21048830236396,0,3_4
236,AR,staghorn,-2.34961405533164,0,4_5
237,AR,staghorn,-2.90030281180247,0,4_5
238,AR,staghorn,-2.91321217815992,0,4_5
239,AR,staghorn,-3.11666379435708,0,4_5
241,AR,staghorn,-2.84287542985035,0,4_5
242,AR,staghorn,-4.17839318283936,0,4_5
243,AR,staghorn,-2.50112395215798,0,4_5
244,AR,staghorn,-1.31890478611385,0,4_5
245,AR,staghorn,-3.5923696491899,0,4_5
246,AR,staghorn,-2.26942979795032,0,4_5
247,AR,staghorn,-1.30047390895728,0,4_5
248,AR,staghorn,-2.06869944132455,0,4_5
249,AR,staghorn,-2.02278926467922,0,4_5
251,AR,staghorn,0.0220016637278058,0,4_5
252,AR,staghorn,-3.00734452303815,0,4_5
253,AR,staghorn,-1.1978521967144,0,4_5
254,AR,staghorn,-3.12207532764134,0,4_5
255,AR,staghorn,-2.01046827827495,0,4_5
256,AR,staghorn,-2.98428829220752,0,4_5
259,AR,staghorn,-2.23574557211339,0,4_5
260,AR,staghorn,-2.70712581137143,0,4_5
261,AR,staghorn,-0.129156604575652,0,4_5
262,AR,staghorn,-2.5378576103945,0,4_5
263,AR,staghorn,-2.81385733485519,0,4_5
264,AR,staghorn,-2.64171025266285,0,4_5
265,AR,staghorn,-3.7167839644055,0,4_5
266,AR,staghorn,-3.37218479143388,0,4_5
365,AR,staghorn,-0.84875574756503,0,4_5
236,AR,staghorn,-2.71963663238737,0,5_6
237,AR,staghorn,-2.44476985418971,0,5_6
238,AR,staghorn,-2.58909447707542,0,5_6
239,AR,staghorn,-2.58809910243486,0,5_6
241,AR,staghorn,-2.6512649505196,0,5_6
243,AR,staghorn,-2.29605122273949,1,5_6
244,AR,staghorn,-1.11483836484903,0,5_6
245,AR,staghorn,-4.032921216145,1,5_6
246,AR,staghorn,-2.11289134413096,0,5_6
247,AR,staghorn,-1.23153394233319,0,5_6
248,AR,staghorn,-1.86829297188519,0,5_6
249,AR,staghorn,-1.93916415852275,0,5_6
250,AR,staghorn,-5.17980012358096,1,5_6
251,AR,staghorn,-0.168330809326747,1,5_6
252,AR,staghorn,-2.78605597127416,0,5_6
253,AR,staghorn,-1.24860935021516,0,5_6
254,AR,staghorn,-3.08470588820605,1,5_6
255,AR,staghorn,-1.87422101394672,0,5_6
256,AR,staghorn,-3.98065830168108,0,5_6
259,AR,staghorn,-2.23313094658386,0,5_6
260,AR,staghorn,-2.74175567196361,0,5_6
261,AR,staghorn,-0.208694254776125,0,5_6
262,AR,staghorn,-2.58991619740045,0,5_6
263,AR,staghorn,-3.30376367267434,0,5_6
264,AR,staghorn,-3.22617141291898,1,5_6
265,AR,staghorn,-3.92705332064522,0,5_6
266,AR,staghorn,-3.08107146039673,1,5_6
365,AR,staghorn,-0.916514256854002,0,5_6
267,AS,digitate,-3.6457679883839,0,3_4
268,AS,digitate,-4.93785983473937,0,3_4
269,AS,digitate,-4.09782878604561,0,3_4
270,AS,digitate,-3.64675585660807,1,3_4
271,AS,digitate,-3.37441327442676,0,3_4
272,AS,digitate,-5.97374890311399,0,3_4
273,AS,digitate,-3.03839205760008,1,3_4
274,AS,digitate,-3.25099311640997,0,3_4
275,AS,digitate,-3.51764501639325,0,3_4
276,AS,digitate,-6.07063541077067,1,3_4
277,AS,digitate,-3.01215160906586,0,3_4
278,AS,digitate,-2.85619164110409,0,3_4
280,AS,digitate,-3.15651380560703,0,3_4
281,AS,digitate,-3.95606380524104,0,3_4
282,AS,digitate,-4.55182961672481,0,3_4
283,AS,digitate,-5.44642942676395,0,3_4
284,AS,digitate,-3.36908458537561,0,3_4
285,AS,digitate,-4.43239974198487,0,3_4
286,AS,digitate,-3.84493637943803,0,3_4
287,AS,digitate,-6.04537294271503,0,3_4
288,AS,digitate,-3.96779691256041,0,3_4
289,AS,digitate,-4.46252790736155,0,3_4
290,AS,digitate,-2.59381660341416,0,3_4
291,AS,digitate,-3.05375298381618,0,3_4
292,AS,digitate,-4.51006906012896,0,3_4
293,AS,digitate,-3.59406086218157,0,3_4
294,AS,digitate,-4.40373537702631,0,3_4
295,AS,digitate,-3.07208247078051,0,3_4
267,AS,digitate,-4.06617326070146,0,4_5
268,AS,digitate,-4.66672301555968,0,4_5
269,AS,digitate,-4.17664561156821,0,4_5
271,AS,digitate,-3.63221454514656,0,4_5
272,AS,digitate,-5.43021269001264,0,4_5
274,AS,digitate,-3.87552725953582,0,4_5
275,AS,digitate,-3.04607710726611,0,4_5
277,AS,digitate,-3.07668826373578,0,4_5
278,AS,digitate,-2.62046619374887,0,4_5
280,AS,digitate,-3.33118550150045,0,4_5
281,AS,digitate,-4.092544153056,0,4_5
282,AS,digitate,-4.42146838777913,0,4_5
283,AS,digitate,-4.72089153154284,0,4_5
284,AS,digitate,-3.36082692352631,0,4_5
285,AS,digitate,-4.12966269120634,0,4_5
286,AS,digitate,-3.48190069161019,0,4_5
287,AS,digitate,-7.28316943509163,0,4_5
288,AS,digitate,-4.0377181828293,0,4_5
289,AS,digitate,-4.29113082505954,0,4_5
290,AS,digitate,-2.65851826491981,0,4_5
291,AS,digitate,-2.98838039162633,0,4_5
292,AS,digitate,-4.16498387606312,0,4_5
293,AS,digitate,-3.37375887791128,0,4_5
294,AS,digitate,-3.88856486399877,0,4_5
297,AS,digitate,-3.13164171688967,0,4_5
267,AS,digitate,-5.17886458069981,1,5_6
268,AS,digitate,-4.38757216575679,1,5_6
269,AS,digitate,-4.12432320466893,0,5_6
271,AS,digitate,-3.61539682865091,0,5_6
272,AS,digitate,-5.81705001176421,1,5_6
274,AS,digitate,-3.97257829417224,1,5_6
275,AS,digitate,-2.96963484014234,1,5_6
277,AS,digitate,-2.93194751304187,0,5_6
278,AS,digitate,-2.6207604102525,0,5_6
280,AS,digitate,-3.48852183613793,0,5_6
281,AS,digitate,-3.89708069860395,0,5_6
282,AS,digitate,-4.43519432016272,0,5_6
283,AS,digitate,-4.12261391753031,0,5_6
284,AS,digitate,-3.48238603569594,1,5_6
285,AS,digitate,-4.08796582181229,0,5_6
286,AS,digitate,-3.29695541801099,0,5_6
288,AS,digitate,-4.51149740804888,0,5_6
289,AS,digitate,-4.66184349769493,0,5_6
290,AS,digitate,-2.53092871053066,0,5_6
291,AS,digitate,-3.87266989160772,0,5_6
292,AS,digitate,-4.31868779091587,1,5_6
293,AS,digitate,-3.15383683136602,0,5_6
294,AS,digitate,-3.96476409049482,0,5_6
297,AS,digitate,-3.38004515766327,0,5_6
298,GP,massive,-4.23959161603059,0,3_4
299,GP,massive,-4.71138838254552,0,3_4
300,GP,massive,-5.98626431440387,0,3_4
301,GP,massive,-4.87043024415264,0,3_4
302,GP,massive,-5.16347676879732,0,3_4
303,GP,massive,-6.15731631209028,1,3_4
304,GP,massive,-4.85350448385919,0,3_4
306,GP,massive,-5.25753450652017,0,3_4
307,GP,massive,-4.07982475280085,0,3_4
308,GP,massive,-5.23621854606601,0,3_4
309,GP,massive,-6.4201032603289,0,3_4
310,GP,massive,-4.84078158393394,0,3_4
311,GP,massive,-4.95351480822167,0,3_4
312,GP,massive,-4.97356050816634,0,3_4
313,GP,massive,-5.00583075717927,0,3_4
314,GP,massive,-3.67407145024017,0,3_4
315,GP,massive,-4.63074511285731,0,3_4
316,GP,massive,-4.92734203235576,0,3_4
318,GP,massive,-4.41609911927847,0,3_4
319,GP,massive,-5.19735728808441,0,3_4
321,GP,massive,-5.07633803532392,0,3_4
324,GP,massive,-5.3775438668945,0,3_4
325,GP,massive,-3.56931120121494,0,3_4
326,GP,massive,-4.31849167954136,0,3_4
327,GP,massive,-5.94843958809148,0,3_4
298,GP,massive,-4.29309594341489,0,4_5
299,GP,massive,-4.84307012298464,0,4_5
300,GP,massive,-5.67683691933806,0,4_5
301,GP,massive,-4.45232848172575,0,4_5
302,GP,massive,-5.1812511735854,0,4_5
304,GP,massive,-5.05376872218447,0,4_5
306,GP,massive,-5.02706301268654,0,4_5
307,GP,massive,-3.9963488364912,0,4_5
308,GP,massive,-5.11259120293925,0,4_5
309,GP,massive,-5.45151826737193,0,4_5
310,GP,massive,-4.54747516212235,0,4_5
311,GP,massive,-4.5741136428589,0,4_5
312,GP,massive,-5.03322232343756,0,4_5
313,GP,massive,-4.87340503447197,0,4_5
314,GP,massive,-3.85143002472392,0,4_5
315,GP,massive,-4.5193297500568,0,4_5
316,GP,massive,-4.57572685062242,0,4_5
318,GP,massive,-4.16849501054897,0,4_5
319,GP,massive,-5.16332980134466,0,4_5
321,GP,massive,-5.08674045787028,0,4_5
324,GP,massive,-5.44329400121705,0,4_5
325,GP,massive,-3.72966411154558,0,4_5
326,GP,massive,-3.99913093060883,0,4_5
327,GP,massive,-5.94536251538668,0,4_5
298,GP,massive,-5.08289313382832,0,5_6
299,GP,massive,-4.81708249652855,0,5_6
300,GP,massive,-6.45681191488929,0,5_6
301,GP,massive,-4.95311389401161,0,5_6
302,GP,massive,-4.89764809457729,0,5_6
304,GP,massive,-4.75119568117986,0,5_6
305,GP,massive,-4.2709456259534,0,5_6
306,GP,massive,-4.78509840826326,0,5_6
307,GP,massive,-4.10688987945753,0,5_6
308,GP,massive,-5.16245027058755,0,5_6
309,GP,massive,-5.99353404415401,0,5_6
311,GP,massive,-5.02101708111173,0,5_6
312,GP,massive,-5.07278589366955,0,5_6
313,GP,massive,-4.83942488623955,0,5_6
314,GP,massive,-3.83223518230904,0,5_6
315,GP,massive,-4.59206352658223,0,5_6
316,GP,massive,-4.60860377715313,1,5_6
318,GP,massive,-4.2966266797145,0,5_6
319,GP,massive,-5.31492497065236,0,5_6
321,GP,massive,-5.28980010404609,0,5_6
323,GP,massive,-6.66415282401178,1,5_6
325,GP,massive,-3.81325012286032,0,5_6
326,GP,massive,-4.27130232938188,0,5_6
327,GP,massive,-5.63991174233172,1,5_6
331,GR,massive,-5.61734335970586,0,3_4
332,GR,massive,-3.20440568452734,0,3_4
333,GR,massive,-5.59618439267236,0,3_4
334,GR,massive,-5.43318635042731,1,3_4
335,GR,massive,-2.97946080499197,0,3_4
336,GR,massive,-3.85237180811116,0,3_4
337,GR,massive,-3.62025223029769,0,3_4
338,GR,massive,-3.97233398933589,0,3_4
339,GR,massive,-3.97205381913225,0,3_4
340,GR,massive,-4.0484175706704,0,3_4
341,GR,massive,-3.07949638854986,0,3_4
342,GR,massive,-4.03690188506441,0,3_4
343,GR,massive,-4.00246825673792,0,3_4
344,GR,massive,-3.88078014214134,0,3_4
345,GR,massive,-3.94663342065443,0,3_4
346,GR,massive,-3.82076392587519,0,3_4
347,GR,massive,-3.79602559848477,0,3_4
349,GR,massive,-4.94884240430925,0,3_4
350,GR,massive,-2.62503931314733,0,3_4
351,GR,massive,-6.26272104326446,0,3_4
352,GR,massive,-3.72923949456382,0,3_4
353,GR,massive,-4.4822982663952,0,3_4
354,GR,massive,-4.66737012473083,0,3_4
355,GR,massive,-3.08642208155837,0,3_4
356,GR,massive,-4.76914741787644,0,3_4
357,GR,massive,-4.68259821446383,0,3_4
358,GR,massive,-2.41909923592972,0,3_4
359,GR,massive,-3.90094591930898,0,3_4
360,GR,massive,-3.71783030669003,0,3_4
331,GR,massive,-5.61749668845763,0,4_5
332,GR,massive,-3.10999392315882,0,4_5
333,GR,massive,-5.390258427788,0,4_5
335,GR,massive,-2.73306710066665,0,4_5
336,GR,massive,-3.68741709567274,0,4_5
337,GR,massive,-3.5525525778912,0,4_5
338,GR,massive,-3.78322754077989,0,4_5
339,GR,massive,-4.61884523052219,0,4_5
340,GR,massive,-4.33350535474636,0,4_5
341,GR,massive,-3.39424705632069,0,4_5
342,GR,massive,-4.09512007014298,0,4_5
343,GR,massive,-3.91512506590459,0,4_5
344,GR,massive,-4.0447271576565,0,4_5
345,GR,massive,-4.06669760271204,0,4_5
346,GR,massive,-3.97058541346167,0,4_5
347,GR,massive,-3.92255154076716,0,4_5
349,GR,massive,-4.81821162128882,0,4_5
350,GR,massive,-3.64192578613522,0,4_5
351,GR,massive,-6.24972090334938,0,4_5
352,GR,massive,-3.66281104561326,0,4_5
353,GR,massive,-4.81529392156284,0,4_5
354,GR,massive,-4.1840132635398,0,4_5
355,GR,massive,-2.9819205178172,0,4_5
356,GR,massive,-4.88624892476247,0,4_5
357,GR,massive,-4.59421404687711,0,4_5
358,GR,massive,-2.24617173852004,0,4_5
359,GR,massive,-3.83250947526934,0,4_5
360,GR,massive,-4.14166410772818,0,4_5
361,GR,massive,-5.33259694603573,0,4_5
332,GR,massive,-3.1152219814248,0,5_6
333,GR,massive,-5.30852446937477,0,5_6
335,GR,massive,-3.27790700571934,0,5_6
337,GR,massive,-3.99466146526804,0,5_6
338,GR,massive,-3.6529988153146,0,5_6
339,GR,massive,-5.01788941275728,0,5_6
340,GR,massive,-3.99833442862422,0,5_6
341,GR,massive,-3.10818039334302,0,5_6
342,GR,massive,-4.00206166264943,0,5_6
343,GR,massive,-4.04916664347452,0,5_6
344,GR,massive,-4.15338561679535,0,5_6
345,GR,massive,-3.71127517017625,0,5_6
346,GR,massive,-4.13977000359979,0,5_6
347,GR,massive,-4.21435455313597,0,5_6
348,GR,massive,-4.85553424050089,0,5_6
349,GR,massive,-5.71062736116397,1,5_6
350,GR,massive,-3.70083671236396,0,5_6
351,GR,massive,-7.26476519852607,1,5_6
353,GR,massive,-4.63529494460364,1,5_6
354,GR,massive,-4.06563092335981,0,5_6
355,GR,massive,-2.99045575877312,0,5_6
356,GR,massive,-5.90946785576912,0,5_6
358,GR,massive,-2.14228467950926,0,5_6
359,GR,massive,-3.92069381796538,0,5_6
360,GR,massive,-4.29023069405706,0,5_6
361,GR,massive,-5.02347760332499,0,5_6
